,filename,artist,title,style,genre,date
119,101791.jpg,a1129d0ff671abcf3362417839191ec4,Calvary Triptych (left panel),Northern Renaissance,religious painting,1468
161,101237.jpg,072592d6fa48c2ef2d5d248c0478e890,Portraits of Willem Moreel and His Wife,Northern Renaissance,portrait,1482
199,16972.jpg,96ba4eca4b5b54553c44fcb73390e18b,"Anne of France, Lady of Beaujeu, Duchess of Bourbon, presented by St. John the Evangelist, right hand wing of a triptych",Northern Renaissance,religious painting,1492
211,12587.jpg,c3e9d9ebe5f2900190bef9342c440bd9,The Dresden Altarpiece (central panel),Northern Renaissance,religious painting,1496
165,1770.jpg,78b13bdd9a3201382c52e7efe67b7099,The Story of Nastagio degli Onesti,Early Renaissance,illustration,1483
127,100052.jpg,072592d6fa48c2ef2d5d248c0478e890,"The Last Judgment, triptych, right wing Casting the Damned into Hell",Northern Renaissance,religious painting,1470
79,102906.jpg,84b85ba889501c62da0f05a6cdaeaa7f,Stories of Christ's Passion,Early Renaissance,religious painting,1447
163,11000.jpg,ee1fc5cb64efc639c3c00ccf3af614c4,Pope Fabiano,Early Renaissance,religious painting,1483
177,13702.jpg,70612e44f5d877d771c1977b9c5589ad,Study,Early Renaissance,sketch and study,1486
49,15283.jpg,25ae5f1122be2bd3460525c418b9d492,Virgin Mary Annunciate,Early Renaissance,religious painting,1433
73,1513.jpg,599777e56cedc655aef921713d5becd1,The Adoration of the Magi,Northern Renaissance,religious painting,1444
230,10946.jpg,e655bc106f0f640870bc811cd29e6d8d,St. Anthony. St. Giles,Northern Renaissance,religious painting,1499
173,16786.jpg,70612e44f5d877d771c1977b9c5589ad,"The Trial by Fire, St. Francis before the Sultan of Egypt",Early Renaissance,religious painting,1485
113,103117.jpg,9d9ad9e2fbdcff68dadc266ccc6e4aed,Presentation of Christ in the temple,Early Renaissance,religious painting,1466
132,19758.jpg,2cf708ebd3f8e408e1e54ef194614d03,Madonna and Child with Saints ,Early Renaissance,religious painting,1472
219,13033.jpg,ee1fc5cb64efc639c3c00ccf3af614c4,"Madonna, an Angel and Little St. John Adoring the Child",High Renaissance,religious painting,1497
221,19833.jpg,ee1fc5cb64efc639c3c00ccf3af614c4,Sepulcrum Christi,High Renaissance,religious painting,1498
108,11667.jpg,7a5b41c727b25762d24cee788163a1d7,Martyrdom of St. Sebastian,Early Renaissance,religious painting,1465
32,15815.jpg,06f82951366bafca791e325cb6b214ac,Heavenly Host,International Gothic,illustration,1408
34,12149.jpg,06f82951366bafca791e325cb6b214ac,Diocrès Expounding the Scriptures,International Gothic,illustration,1408
193,15542.jpg,70612e44f5d877d771c1977b9c5589ad,Portrait of a Girl,Early Renaissance,portrait,1490
80,10645.jpg,3354b8820b6c7eaa725cececfeb85a6e,Coronation of the Virgin (detail),Early Renaissance,religious painting,1447
216,15112.jpg,ee1fc5cb64efc639c3c00ccf3af614c4,Pala di Fano (Assumption),High Renaissance,religious painting,1497
224,15887.jpg,c3e9d9ebe5f2900190bef9342c440bd9,Madonna and Child (Haller Madonna),Northern Renaissance,religious painting,1498
125,15560.jpg,0641cf433776d46e89adfe142bd22379,Madonna and Child (Madonna Benson) ,Early Renaissance,religious painting,1470
109,16457.jpg,3354b8820b6c7eaa725cececfeb85a6e,Madonna with the Child and two Angels,Early Renaissance,sketch and study,1465
116,100284.jpg,78b13bdd9a3201382c52e7efe67b7099,Madonna and Child,Early Renaissance,religious painting,1467
61,11982.jpg,e4f90e4cae5e75ee90d8852c013c0ff2,Study of a Head,Early Renaissance,sketch and study,1436
95,10088.jpg,9d9ad9e2fbdcff68dadc266ccc6e4aed,Two holy women in prayer,Early Renaissance,sketch and study,1455
100,11392.jpg,7a5b41c727b25762d24cee788163a1d7,Procession of the Magi,Early Renaissance,religious painting,1461
145,101672.jpg,deedbecf554a7c809e5e89c6c5b68125,The Flagellation of St Engracia,Gothic,religious painting,1477
151,17061.jpg,d8ed2d6f032da7c79eb05c5502005520,Saint Nicolas,Early Renaissance,religious painting,1480
133,12989.jpg,ee1fc5cb64efc639c3c00ccf3af614c4,The Miracles of San Bernardino. The Healing of the blind and deaf Riccardo Micuzio,Early Renaissance,religious painting,1473
46,12709.jpg,eb7aab875efeae0d20311261fc826ef0,Crucifixion,Early Renaissance,religious painting,1430
51,17971.jpg,e4f90e4cae5e75ee90d8852c013c0ff2,Study of Horse Heads,Early Renaissance,sketch and study,1433
137,11270.jpg,deedbecf554a7c809e5e89c6c5b68125,Christ at the Tomb Supported by Two Angels,Gothic,religious painting,1474
106,14622.jpg,7a5b41c727b25762d24cee788163a1d7,St. Augustine Reading Rhetoric and Philosophy at the School of Rome (detail),Early Renaissance,religious painting,1465
181,13586.jpg,072592d6fa48c2ef2d5d248c0478e890,St. Ursula Shrine: Figures,Northern Renaissance,religious painting,1489
183,13930.jpg,072592d6fa48c2ef2d5d248c0478e890,"The Virgin and Child with St. James and St. Dominic Presenting the Donors and their Family, known as the Virgin of Jacques Floreins",Northern Renaissance,religious painting,1490
29,17901.jpg,3d0eabaa03d5997194155a847a7a2e30,Prophet Daniel,Byzantine,religious painting,1400
206,13602.jpg,ee1fc5cb64efc639c3c00ccf3af614c4,Praying for a Cup,High Renaissance,religious painting,1495
166,15931.jpg,78b13bdd9a3201382c52e7efe67b7099,Portrait of a Young Man,Early Renaissance,portrait,1483
111,19871.jpg,7a5b41c727b25762d24cee788163a1d7,Arrival of St. Augustine in Milan,Early Renaissance,religious painting,1465
85,18643.jpg,84b85ba889501c62da0f05a6cdaeaa7f,Dante Alighieri,Early Renaissance,portrait,1450
200,102351.jpg,26f9b721302a00962439d50cc9b5faaf,The Pilgrims Meet Pope Cyriac before the Walls of Rome,High Renaissance,religious painting,1493
157,10610.jpg,9357ef569a10c52a2ca5d95823cb2f8e,Roman soldiers and Jewish judges (left wing from the Triptych of the Crucifixion),Northern Renaissance,religious painting,1481
107,14858.jpg,7a5b41c727b25762d24cee788163a1d7,The Parable of the Holy Trinity and the Visit to the Monks of Mount Pisano,Early Renaissance,religious painting,1465
154,10118.jpg,48fc8e17fb4d3cb68c2d0112491f60f1,Portrait of a Humanist,Early Renaissance,portrait,1480
77,11497.jpg,c825d3adbd3acc20ef010f8d0f0a04b9,Madonna,Northern Renaissance,religious painting,1445
197,15595.jpg,26f9b721302a00962439d50cc9b5faaf,Glorification of St. Ursula and her Companions,High Renaissance,religious painting,1491
269,18015.jpg,c38fea973e430fde20b174f588e853d4,The Crucifixion,High Renaissance,religious painting,1505
275,100782.jpg,69f6f4c214746e0b58ebc3038ba05d3a,The Forest Fire,High Renaissance,animal painting,1505
308,15807.jpg,85e60fb5d2a65debda52dc3e32f76789,Sistine Chapel Ceiling: Cumaean Sibyl,High Renaissance,mythological painting,1510
488,19538.jpg,a2f9c82cad0bc8213ce6af4c6d8485fe,Portrait of a gentleman,Mannerism (Late Renaissance),portrait,1552
396,102312.jpg,a2f9c82cad0bc8213ce6af4c6d8485fe,St. Mark,Mannerism (Late Renaissance),religious painting,1525
315,12090.jpg,7e7b4392f5776bb7c65a603155727f59,St. Jerome,Northern Renaissance,religious painting,1511
371,19924.jpg,9357ef569a10c52a2ca5d95823cb2f8e,Madonna with the Milk Soup,Northern Renaissance,religious painting,1520
373,14973.jpg,ef48d7b66a5aa46adac225da61c304e2,St. Jerome in Rocky Landscape,Northern Renaissance,landscape,1520
550,101930.jpg,d0ac9bd7e988f6c0e0a6f5fa94ef2850,The Purification of the Temple,Mannerism (Late Renaissance),,1580
375,18328.jpg,ef48d7b66a5aa46adac225da61c304e2,Landscape with the destruction of Sodom and Gomorrah,Northern Renaissance,landscape,1520
323,10318.jpg,ad8cc0e8386fb460ac34a62244dffc26,Episode from the life in the hospital,Mannerism (Late Renaissance),genre painting,1514
490,18600.jpg,a7b6670e2d23f415998849a8fdedae18,St Jerome and St Andrew,Mannerism (Late Renaissance),religious painting,1552
510,10011.jpg,ede635e53e1b4a905bbea74de30371cf,Madonna and Child with Mary Magdalene,Mannerism (Late Renaissance),religious painting,1560
321,101995.jpg,1b75de7e18ba6fa547a7aed27b4fb355,"Portrait of a Bearded Man, possibly a Self Portrait",High Renaissance,self-portrait,1513
358,11605.jpg,dbde47600bea8b19be79a59a43dd88a8,The Rest on the Flight to Egypt with Saint Francis,High Renaissance,religious painting,1517
433,102768.jpg,bb1636df1fa63b028b1ee8fe60f2da9e,Saint Nicholas of Tolentino Reviving a Child,Mannerism (Late Renaissance),religious painting,1530
546,103054.jpg,dd64f4b87e7e6a5549ffb72f7bca746c,"St. Catherine, from the episode ""Holy Women""",Baroque,religious painting,1578
454,14721.jpg,b3f06d944fdf7d1bb8d855eaa6b85496,Design for a Pendant,Northern Renaissance,design,1535
340,12133.jpg,9f0984ce62483f294fc666d74e0974f6,Wings of a Triptych,Northern Renaissance,portrait,1515
420,103143.jpg,2a45bacf1ca9500ee789d3be7c79d4b2,Madonna with Saint Zacharias,Mannerism (Late Renaissance),religious painting,1530
355,102209.jpg,b3f06d944fdf7d1bb8d855eaa6b85496,Adam and Eve,Northern Renaissance,religious painting,1517
291,101076.jpg,57a4723720fe446196e259123f11f8b1,Heller Altarpiece (detail),Northern Renaissance,portrait,1509
543,18536.jpg,ede635e53e1b4a905bbea74de30371cf,Pieta,Mannerism (Late Renaissance),religious painting,1576
477,15623.jpg,d0ac9bd7e988f6c0e0a6f5fa94ef2850,The Miraculous Draught of Fishes,Mannerism (Late Renaissance),religious painting,1545
395,15291.jpg,e09e56c7cb603d8c933bc237aaf4bdcb,Sibyl,High Renaissance,mythological painting,1525
504,12192.jpg,b15d8d493527dccb0b3e02b1ef65258d,Children's Games,Northern Renaissance,genre painting,1560
465,15187.jpg,a2f9c82cad0bc8213ce6af4c6d8485fe,Altarpiece,Mannerism (Late Renaissance),religious painting,1540
445,15436.jpg,a087f33967e659c63924aa07c89b948f,Lucretia,Northern Renaissance,portrait,1533
470,102350.jpg,ede635e53e1b4a905bbea74de30371cf,Christ Crowned with Thorns,Mannerism (Late Renaissance),religious painting,1542
575,14493.jpg,b2a43738fde0a20062a0900417351a9f,Poet Ercilla y Zuniga by El Greco,Mannerism (Late Renaissance),portrait,1595
273,12510.jpg,78b13bdd9a3201382c52e7efe67b7099,Baptism of St Zenobius and His Appointment as Bishop,Early Renaissance,religious painting,1505
529,11869.jpg,71c4b71a3e90c57f17337b31d44c1eac,Self Portrait,Mannerism (Late Renaissance),portrait,1568
467,17438.jpg,85e60fb5d2a65debda52dc3e32f76789,Portrait of Vittoria Colonna,High Renaissance,sketch and study,1540
421,19262.jpg,85e60fb5d2a65debda52dc3e32f76789,Archers shooting at a herm,High Renaissance,genre painting,1530
486,101793.jpg,a2f9c82cad0bc8213ce6af4c6d8485fe,Portrait of Francesco I de' Medici ,Mannerism (Late Renaissance),portrait,1551
501,19962.jpg,ede635e53e1b4a905bbea74de30371cf,Girl with a Basket of Fruits (Lavinia),Mannerism (Late Renaissance),portrait,1558
461,100033.jpg,a087f33967e659c63924aa07c89b948f,Fall of Man,Northern Renaissance,religious painting,1537
402,100232.jpg,a087f33967e659c63924aa07c89b948f,David and Bathsheba,Northern Renaissance,religious painting,1526
256,1087.jpg,accb302082074fa3b73308a2e42f1fd4,Portrait of a young man in red garment,High Renaissance,portrait,1503
515,17908.jpg,e8eae9a2f53456f01d601ae153f76a2d,End wall of the Stanza del Cane,Mannerism (Late Renaissance),religious painting,1561
328,15357.jpg,02b866899dc71a00364337e830d075d7,Ceiling,High Renaissance,quadratura,1514
582,18885.jpg,2d1d5059ec661daaa7b0e921e708c7b8,Narcissus,Baroque,portrait,1599
536,101779.jpg,71c4b71a3e90c57f17337b31d44c1eac,The Garden of Gethsemane,Mannerism (Late Renaissance),religious painting,1570
286,13401.jpg,26f9b721302a00962439d50cc9b5faaf,St. George Killing the Dragon,High Renaissance,religious painting,1507
446,19919.jpg,b3f06d944fdf7d1bb8d855eaa6b85496,The Ambassadors,Northern Renaissance,portrait,1533
388,102678.jpg,57a4723720fe446196e259123f11f8b1,The Crucifixion,Northern Renaissance,religious painting,1524
258,18807.jpg,c3e9d9ebe5f2900190bef9342c440bd9,Drummers and pipers,Northern Renaissance,genre painting,1504
439,1932.jpg,71c4b71a3e90c57f17337b31d44c1eac,Entombment,Mannerism (Late Renaissance),religious painting,1532
313,13826.jpg,ede635e53e1b4a905bbea74de30371cf,The Vicious Husband,High Renaissance,genre painting,1511
562,13239.jpg,f258cbc24958b6fd973e711ca4f19354,Saint Catherine of Alexandria (presumed self-portrait),Mannerism (Late Renaissance),self-portrait,1589
881,12590.jpg,397c63db1c7b507d23abff3f8bb0fa18,Self-portrait,Baroque,self-portrait,1669
768,1535.jpg,2de183deab2a0772fd2b478f56d7c3e1,Woman Pouring Water into a Jar,Baroque,genre painting,1640
912,16783.jpg,c2b95f8d08729893ae8ef8f5e88e12bc,Portrait of Maria Anna of Neuburg,Baroque,portrait,1694
784,101428.jpg,dd4a0a26ac3e5f05c4287604bb34694c,Le crucifiement de Saint Pierre,Baroque,religious painting,1643
906,13154.jpg,c2b95f8d08729893ae8ef8f5e88e12bc,Decorative Ceiling (Palazzo Medici Riccardi) ,Baroque,allegorical painting,1686
688,17373.jpg,93c69b3a9a93f0050802101d0a8605b6,The Immaculate,Baroque,religious painting,1630
732,13050.jpg,397c63db1c7b507d23abff3f8bb0fa18,The Stoning Of St. Stephen,Baroque,religious painting,1635
683,12923.jpg,99cb087e8ace2daa73c268d8aa80f02b,Portrait of Maria Lugia de Tassis,Baroque,portrait,1629
745,15491.jpg,dc589f213ba7bd398714ac2796b7c0ab,Fall of Phaeton,Baroque,mythological painting,1636
803,11001.jpg,397c63db1c7b507d23abff3f8bb0fa18,Nude man seated before a curtain,Baroque,nude painting (nu),1646
798,100249.jpg,452561351a1599b602e7aded3afeff6a,Portrait of a Standing Man,Baroque,portrait,1645
778,10216.jpg,397c63db1c7b507d23abff3f8bb0fa18,Student at a table by candlelight,Baroque,genre painting,1642
855,15018.jpg,549f47b9a8d2d45ff0b3863c8e6281fd,Harpsichord Lesson,Baroque,genre painting,1660
742,12001.jpg,5d39b5c98c474831fe297910313c1a36,The Smokers,Baroque,genre painting,1636
868,14449.jpg,2de183deab2a0772fd2b478f56d7c3e1,Weighing Gold,Baroque,genre painting,1664
816,16909.jpg,397c63db1c7b507d23abff3f8bb0fa18,Landscape with a Canal and Large Boat,Baroque,landscape,1650
819,14195.jpg,96ea00928e83b362a190d624a3c357ca,The Dice Players,Tenebrism,genre painting,1651
793,12303.jpg,397c63db1c7b507d23abff3f8bb0fa18,Bridge,Baroque,landscape,1645
807,10525.jpg,397c63db1c7b507d23abff3f8bb0fa18,Ephraim Bonus (The Jew with the Banister),Baroque,portrait,1647
584,13509.jpg,df97efdcbefba87d3aad1aaa3f413ceb,Portrait of Giovanni Gabrieli with the lute,Baroque,portrait,1600
765,102197.jpg,4209a8a27848056b88e2a15223a54fa3,"Still Life with Crab, Shrimps and Lobster",Baroque,still life,1640
890,100025.jpg,6b370366b735de386b7a0a3f3192bb70,Trompe l'oeil. A Cabinet in the Artist's Studio,Baroque,still life,1671
882,101585.jpg,bc05d13501bcf1fbca160ee8c3dec5cc,Trees,Baroque,landscape,1669
843,19660.jpg,b99bdc5799aed36e6ce0c2dad3a6052d,Time Reveals the Truth,Baroque,allegorical painting,1657
760,11813.jpg,f46cda5e090ba0435bee28286a2d747c,Sarah Leading Hagar to Abraham,Tenebrism,religious painting,1639
873,18080.jpg,397c63db1c7b507d23abff3f8bb0fa18,Self-portrait,Baroque,self-portrait,1665
904,18081.jpg,c2b95f8d08729893ae8ef8f5e88e12bc,The Parable of the Prodigal Son. The Penitent Swineherd,Baroque,allegorical painting,1685
813,16543.jpg,b6095eab35b7f0abfbe5687ed8329293,Portrait of Cardinal Camillo Astali Pamphili,Baroque,portrait,1650
703,17179.jpg,99cb087e8ace2daa73c268d8aa80f02b,The Rest on the Flight to Egypt,Baroque,religious painting,1630
662,11177.jpg,3524ecd495d905ffbe4f424717d747a1,Apollo and Daphne,Classicism,mythological painting,1625
677,18269.jpg,b6095eab35b7f0abfbe5687ed8329293,Triumph of Bacchus,Baroque,mythological painting,1628
595,13311.jpg,2d1d5059ec661daaa7b0e921e708c7b8,Burial of Saint Lucy,Baroque,religious painting,1608
874,18789.jpg,0c7eaecdec27857c7a62125561cd32d0,Mass of St John of Mathaa,Baroque,religious painting,1666
698,100642.jpg,75b01d49b558b091529d9455bc5acf39,Cook With Food,Baroque,genre painting,1630
799,17726.jpg,397c63db1c7b507d23abff3f8bb0fa18,Joseph's Dream in the Stable in Bethlehem,Baroque,religious painting,1645
896,13691.jpg,c2b95f8d08729893ae8ef8f5e88e12bc,The Defeat of Sisera ,Baroque,religious painting,1680
826,102534.jpg,7aed4909f6766c98947acdab620b6db5,Kermess,Baroque,genre painting,1652
733,12107.jpg,3f93b217bd0dbf874f973958f1eb6df4,Inn Scene,Baroque,genre painting,1635
602,100792.jpg,c8357444772cc3e29272b9786dc2fe7a,Still Life with Artichokes,Baroque,still life,1610
892,12662.jpg,c2b95f8d08729893ae8ef8f5e88e12bc,The Holy Family ,Baroque,religious painting,1675
621,19971.jpg,dc589f213ba7bd398714ac2796b7c0ab,Achilles and the Daughters of Lykomedes,Baroque,mythological painting,1617
802,10.jpg,8f59e3f70611b198f0536f60187cb64b,The Supper at Emmaus,Baroque,religious painting,1645
674,1464.jpg,452561351a1599b602e7aded3afeff6a,Banquet of the Officers of the St. George Civic Guard Company (detail),Baroque,portrait,1627
727,11163.jpg,8f59e3f70611b198f0536f60187cb64b,Portrait of Johan Wierts,Baroque,portrait,1635
824,11160.jpg,452561351a1599b602e7aded3afeff6a,Isabella Coymans,Baroque,portrait,1652
883,17874.jpg,05a3d2b6995d83ffd6fde79e29139238,Nativity of Jesus,Baroque,religious painting,1669
788,11174.jpg,776378f8b5806159933438cf094c5435,Birth of the Virgin,Baroque,religious painting,1645
656,12240.jpg,dc589f213ba7bd398714ac2796b7c0ab,"The Landing at Marseilles, 3rd November 1600",Baroque,history painting,1625
629,12005.jpg,6e995a98857a349071182cf6c713e35f,Party in the Garden,Baroque,genre painting,1619
644,19091.jpg,93c69b3a9a93f0050802101d0a8605b6,St. Sebastian Tended by the Holy Women,Tenebrism,religious painting,1621
967,15848.jpg,86a9f9dbebdb2495b291954abe9ce9aa,The tea drinker,Rococo,genre painting,1735
1032,10726.jpg,96e7b1bc8d52e18caf0af34fec2e9bcb,"The Roman antiquities, t. 1, Plate VIII. Aurelian Walls.",Neoclassicism,cityscape,1756
1206,17390.jpg,e60882af79cababb03ddfa980a75448c,Picador Caught by the Bull,Romanticism,genre painting,1793
995,1606.jpg,f72f31224ccfa5ec42755d755eb374a5,Apollo and Daphne,Rococo,mythological painting,1744
1171,11500.jpg,e60882af79cababb03ddfa980a75448c,Sketch for The Death of Saint Joseph,Romanticism,religious painting,1787
1191,19503.jpg,aa19b797266317f1eee59b9e11cc6b3b,The four virtues,Ukiyo-e,genre painting,1790
1187,101230.jpg,88150a522b91fd047fc63600fe75ac26,William Augustus Bowles ,Baroque,portrait,1790
1072,10641.jpg,6ba893bd5db86c7036eaec7570fd4451,Portrait of Count G.G.Orlov,Rococo,portrait,1763
982,100901.jpg,86a9f9dbebdb2495b291954abe9ce9aa,Girl with Racket and Shuttlecock,Rococo,genre painting,1740
1182,101239.jpg,e2d6525093a98f104dc294a21c8b2274,Earl's portrait of Elijah Boardman,Rococo,portrait,1789
974,103037.jpg,4efe284a888c4bd2e3f030be256251ee,Entrance to the Grand Canal: from the West End of the Molo,Baroque,veduta,1737
918,16337.jpg,a4492e7c5e98a8cce572867eda5c480f,"Aurora, Roman Goddess of the Dawn, Bids Goodbye to Her Lover Tithonus. Aurora is about to Illuminate the Darkness of Night",Baroque,mythological painting,1704
989,1786.jpg,907642811d82d1a8bd61417b5683e48d,The Concert,Rococo,genre painting,1741
999,101613.jpg,450fc8bc8b9924db9bd48172f6498d3b,Visit with the Quack Doctor,Rococo,genre painting,1745
